Date,Country,Total_Cases,New_Cases,Total_Deaths,New_Deaths,Recovered,Active_Cases,Serious_Critical,Tests_Per_Million,Population,Alert
2023-04-16,Ukraine,5505826,1826,106910,16,5032120,88580,292,66083,43114157,Red
2023-04-23,Peru,4260850,1203,213089,14,4088826,80185,348,78222,34210905,Red
2023-04-30,Indonesia,6577840,2251,159303,19,6296588,40790,212,56867,279736092,Red
2023-05-07,Czechia,4441961,1437,41672,10,4457440,55928,183,144170,11082809,Yellow
2023-05-14,Netherlands,8287706,3059,22300,15,8313515,178917,305,175542,17391270,Yellow
2023-01-01,Canada,4522152,1754,49957,12,4435484,50869,192,160809,36597539,Yellow
2023-01-08,Chile,5311590,1835,62306,15,5270148,87033,280,118379,19474783,Yellow
2023-01-15,Philippines,4165681,1452,66712,10,4068900,33677,121,51908,105796204,Red
2023-01-22,Australia,11246924,5346,17657,25,11278844,191078,375,300985,25548960,Yellow
2023-01-29,Belgium,4913787,1676,34069,8,4742451,64018,182,143520,10999751,Yellow
2023-02-05,Sweden,2764232,885,24047,5,2769391,27212,78,126019,10738321,Yellow
2023-02-12,Israel,4826090,1646,12385,4,4475371,84327,146,272008,8855865,Yellow
2023-02-19,Portugal,5561446,1955,23754,7,5660561,72409,159,215001,10611159,Yellow
2023-02-26,Austria,5951760,2133,21286,6,5655818,78523,169,188938,9327808,Yellow
2023-03-05,Switzerland,4289002,1500,13372,4,4435186,86090,143,216580,8569541,Yellow
2023-03-12,Japan,32524710,12066,72206,86,31297071,903664,3052,92295,128874152,Red
2023-03-19,South Korea,30773538,11241,31546,51,28414930,458429,1890,139882,52317531,Yellow
2023-03-26,Vietnam,10941553,4378,43446,17,11132638,246385,683,85626,100248926,Yellow
2023-04-02,Thailand,4519554,1679,33616,8,4666220,65682,190,62115,69324000,Yellow
2023-04-09,Malaysia,4773001,1885,35574,9,4792262,118272,283,96553,33531736,Yellow
2023-04-16,Pakistan,1497894,609,30146,4,1461849,9922,43,30176,219174050,Red
2023-04-23,Bangladesh,2102158,679,28873,5,1979494,40323,106,25784,171231839,Yellow
2023-04-30,Egypt,525488,204,23686,3,457706,51361,82,17583,101860995,Red
2023-05-07,Saudi Arabia,837831,287,9236,2,810424,10826,28,116774,34669915,Yellow
2023-05-14,UAE,1007773,381,2281,1,1005640,11122,31,386294,10048515,Yellow
2023-01-01,Qatar,469606,146,697,0,462330,4475,12,245435,2972614,Yellow
2023-01-08,Kuwait,658249,219,2441,1,620644,7784,18,163289,4293267,Yellow
2023-01-15,Singapore,2128104,829,1629,1,2249866,17552,43,392464,5662682,Yellow
2023-01-22,New Zealand,2086109,767,2464,2,2137553,26569,29,244738,5103492,Yellow
2023-01-29,Norway,1484776,512,4490,2,1493024,12239,25,195245,5673695,Yellow
2023-02-05,Denmark,3237072,1092,6610,3,3103727,43663,40,278382,5977491,Yellow
2023-02-12,Finland,1520264,492,5598,2,1514068,23310,27,194122,5702073,Yellow
2023-02-19,Ireland,1622702,592,6706,2,1669078,32395,37,184460,4718749,Yellow
2023-02-26,Greece,5727275,2098,36337,9,5834152,113429,252,158203,10366574,Yellow
2023-03-05,Hungary,2227689,763,45649,5,2127606,53003,123,120067,9842222,Red
2023-03-12,USA,101031676,15551,1114971,117,97701852,5014249,8081,1818424,341924082,Red
2023-03-19,India,46604204,8063,551904,50,44837620,703193,2204,333977,1317799764,Red
2023-03-26,Brazil,37587166,6957,702824,47,35294342,690020,2957,159941,220506948,Red
2023-04-02,France,36719151,12270,163904,85,39217297,343307,1812,210934,67726222,Yellow
2023-04-09,Germany,34454047,10985,165628,76,35645954,339126,1772,188535,80681652,Yellow
2023-04-16,UK,24341806,9855,187601,59,23848011,203066,994,230860,66560990,Yellow
2023-04-23,Russia,20958325,6240,410897,41,20801844,198218,1205,256881,142816171,Red
2023-04-30,Turkey,17145818,4465,96621,28,17011093,103727,846,188024,84560142,Yellow
2023-05-07,Italy,26100576,8310,185628,57,24675439,326129,1462,189094,57692182,Yellow
2023-05-14,Spain,13601890,4037,115706,30,12783987,179970,966,181569,45781461,Yellow
2023-01-01,Argentina,9690407,3124,123652,26,9177204,70723,383,117352,46716499,Yellow
2023-01-08,Colombia,6390272,1942,140893,18,6163659,56418,349,94562,48933628,Red
2023-01-15,Poland,6472864,2531,116561,22,6466126,81355,370,105426,36889572,Red
2023-01-22,Iran,7534213,2837,143798,23,7116615,260991,648,91076,84603650,Red
2023-01-29,Mexico,7517855,2661,332548,31,6225134,470713,1195,74851,128219147,Red
2023-02-05,Ukraine,5338495,1734,105936,16,5286591,93364,282,62201,45159886,Red
2023-02-12,Peru,4498312,1226,209781,14,3832042,82913,335,81945,32826197,Red
2023-02-19,Indonesia,7075638,2290,161944,20,6561610,38497,203,56443,280913304,Red
2023-02-26,Czechia,4460064,1452,41341,10,4348515,59578,180,140492,10826631,Yellow
2023-03-05,Netherlands,8133957,3116,23016,15,8038101,171651,331,174735,16726794,Yellow
2023-03-12,Canada,4320350,1885,48731,12,4269009,51399,193,167874,36694059,Yellow
2023-03-19,Chile,4949475,1839,63108,16,4992787,87638,275,119573,18979734,Yellow
2023-03-26,Philippines,3933722,1450,67270,10,3820460,33768,125,49917,107876094,Red
2023-04-02,Australia,11710458,5496,17874,25,11184507,187128,396,298073,26325909,Yellow
2023-04-09,Belgium,4498459,1560,33571,8,4605385,66894,184,144314,11592848,Yellow
2023-04-16,Sweden,2651123,933,22483,5,2645573,27794,76,124523,10283658,Yellow
2023-04-23,Israel,4965540,1691,11768,4,4644909,88673,143,280765,8897099,Yellow
2023-04-30,Portugal,5237800,1903,25722,7,5583139,73816,165,207958,9921374,Yellow
2023-05-07,Austria,6188681,2070,20887,6,5690743,81449,178,196732,9067951,Yellow
2023-05-14,Switzerland,4304016,1514,14418,4,4302450,83749,156,206168,8534157,Yellow
2023-01-01,Japan,31739944,11596,76386,84,30598533,900478,3232,94344,125987788,Red
2023-01-08,South Korea,30590211,10880,34180,50,28234909,467210,1856,130610,49997402,Yellow
2023-01-15,Vietnam,11648284,4711,44792,17,11282730,250854,648,85994,98885078,Yellow
2023-01-22,Thailand,4877412,1561,32772,8,4630368,63711,185,62379,72260720,Yellow
2023-01-29,Malaysia,5117536,1828,36330,9,5033346,114676,289,99837,31810883,Yellow
2023-02-05,Pakistan,1617647,590,30751,4,1538855,9511,43,30459,219813313,Red
2023-02-12,Bangladesh,1985753,719,28626,5,2050119,40777,111,25906,171798648,Yellow
2023-02-19,Egypt,498388,193,24243,3,420143,53382,87,18857,100299066,Red
2023-02-26,Saudi Arabia,861052,314,9797,2,787037,10474,27,112542,35130761,Yellow
2023-03-05,UAE,1082218,398,2343,1,987811,12125,32,382067,9369621,Yellow
2023-03-12,Qatar,493054,146,671,0,450365,4184,12,238522,2910532,Yellow
2023-03-19,Kuwait,654233,211,2465,1,652683,7502,18,157158,4094773,Yellow
2023-03-26,Singapore,2171844,774,1688,1,2211735,18973,43,396945,6118653,Yellow
2023-04-02,New Zealand,2158047,751,2411,2,1975936,27729,29,245896,5230419,Yellow
2023-04-09,Norway,1476121,492,4468,2,1546004,11955,26,190675,5576183,Yellow
2023-04-16,Denmark,3337842,1136,6400,3,3257782,42943,41,272506,5948993,Yellow
2023-04-23,Finland,1553762,497,5310,2,1440102,23502,28,188419,5579620,Yellow
2023-04-30,Ireland,1687929,585,6477,2,1589813,33060,34,192308,4925207,Yellow
2023-05-07,Greece,5945505,2023,36525,9,5463486,112797,249,157883,10772708,Yellow
2023-05-14,Hungary,2255999,817,48657,5,2021658,53909,124,112124,10143131,Red
2023-01-01,USA,96991551,14501,1082466,115,91421196,4774558,8657,1769636,330968097,Red
2023-01-08,India,46811488,7734,507301,48,44482414,701271,2284,356672,1439551837,Red
2023-01-15,Brazil,37019434,6676,688719,47,34695217,737299,3008,161159,214774991,Red
2023-01-22,France,39240538,12284,155017,84,36968024,333369,1867,207995,67658709,Yellow
2023-01-29,Germany,35352179,11180,164869,80,37237744,332864,1625,192340,82821296,Yellow
2023-02-05,UK,24949256,9476,197063,64,24034982,213109,987,218628,65828971,Yellow
2023-02-12,Russia,21756244,6207,389651,41,22360819,214566,1179,249155,138754307,Red
2023-02-19,Turkey,16168424,4638,98151,29,16199495,98440,834,188472,82120897,Yellow
2023-02-26,Italy,26013455,8573,194029,54,24211242,309361,1402,188676,60458728,Yellow
2023-03-05,Spain,12948237,4147,119448,29,13272246,180470,992,176700,46831010,Yellow
2023-03-12,Argentina,9622927,2912,132448,25,9193688,71314,382,114128,45066638,Yellow
2023-03-19,Colombia,6583539,1922,136896,17,5797554,56686,345,94494,53241693,Red
2023-03-26,Poland,6792895,2442,118829,21,6407374,82915,394,102419,37332532,Red
2023-04-02,Iran,7555078,2676,137197,24,7200692,244522,643,90861,84593555,Red
2023-04-09,Mexico,7294923,2608,330180,31,6342905,448817,1164,74889,123308999,Red
2023-04-16,Ukraine,5372161,1879,116151,16,5194615,87988,278,63273,42011014,Red
2023-04-23,Peru,4211081,1145,215476,14,3966177,80798,336,80399,33908851,Red
2023-04-30,Indonesia,6683492,2117,153578,20,6285843,38281,219,54218,274929651,Red
2023-05-07,Czechia,4679358,1493,40030,10,4425917,57948,185,138996,10978954,Yellow
2023-05-14,Netherlands,8714518,3339,22248,14,8031978,174318,320,171597,16790761,Yellow
2023-01-01,Canada,4631211,1767,46368,12,4223307,50400,199,159988,38272949,Yellow
2023-01-08,Chile,5350601,1901,58092,16,5280644,87304,279,120243,18629457,Yellow
2023-01-15,Philippines,3932395,1336,67691,10,4039744,35615,115,51430,106035874,Red
2023-01-22,Australia,11493583,5307,17925,24,11558382,180382,371,292515,24444622,Yellow
2023-01-29,Belgium,4492053,1678,32305,8,4515067,66630,189,149538,11074892,Yellow
2023-02-05,Sweden,2713373,942,23920,5,2621684,27207,77,128280,10201639,Yellow
2023-02-12,Israel,4771935,1616,11539,4,4576354,92253,146,268817,8847528,Yellow
2023-02-19,Portugal,5713237,1986,26140,7,5182361,73062,164,206002,10695576,Yellow
2023-02-26,Austria,5910549,2129,20609,6,5710629,80432,166,198193,8827769,Yellow
2023-03-05,Switzerland,4231509,1555,14544,4,4427931,87857,151,218564,8282079,Yellow
2023-03-12,Japan,31821873,11946,74762,86,32568147,935938,3271,92969,122014455,Red
2023-03-19,South Korea,30784532,11017,34078,52,29638440,447787,1932,134461,52153426,Yellow
2023-03-26,Vietnam,11635951,4495,45081,18,11172101,261546,706,79486,93058143,Yellow
2023-04-02,Thailand,4512528,1627,32302,8,4794320,64079,190,60204,72329790,Yellow
2023-04-09,Malaysia,4792053,1735,38706,9,4642776,114086,298,93326,34104489,Yellow
2023-04-16,Pakistan,1601552,572,30163,4,1496432,9728,42,32230,214428443,Red
2023-04-23,Bangladesh,1943271,687,28668,5,1930588,39815,111,26219,163181562,Yellow
2023-04-30,Egypt,531576,204,23617,3,452427,52742,82,17510,97125771,Red
2023-05-07,Saudi Arabia,857324,291,9640,2,860386,9912,27,112465,35289672,Yellow
2023-05-14,UAE,1006042,407,2220,1,1008159,12102,32,370655,9685906,Yellow
2023-01-01,Qatar,450487,157,684,0,482405,4323,12,238273,2813777,Yellow
2023-01-08,Kuwait,692118,211,2561,1,671490,7240,17,157990,4144819,Yellow
2023-01-15,Singapore,2172340,814,1745,1,2119975,17630,43,370917,5940104,Yellow
2023-01-22,New Zealand,2072835,746,2583,2,2049162,28747,27,248547,5077103,Yellow
2023-01-29,Norway,1546920,518,4274,2,1466632,11200,25,191873,5246375,Yellow
2023-02-05,Denmark,3343120,1064,6372,3,3300640,42191,42,290927,5940251,Yellow
2023-02-12,Finland,1572900,510,5368,2,1423091,24127,29,196120,5565985,Yellow
2023-02-19,Ireland,1743074,620,6592,2,1709660,33599,35,180486,5127543,Yellow
2023-02-26,Greece,5728231,2089,34408,9,5556319,114511,239,157338,10002175,Yellow
2023-03-05,Hungary,2108370,815,47244,5,2148483,50053,121,110587,9977097,Red
2023-03-12,USA,103799184,14996,1074727,119,94240105,4796967,8790,1856736,336743406,Red
2023-03-19,India,45262819,8094,554720,51,44747917,652496,2309,347800,1326871509,Red
2023-03-26,Brazil,36719621,7258,699011,46,36784098,684805,3078,156286,217149682,Red
2023-04-02,France,39544147,12085,155587,84,38640621,338961,1768,212184,67006029,Yellow
2023-04-09,Germany,34600311,10483,163304,81,36800802,344896,1769,202241,86902273,Yellow
2023-04-16,UK,23982300,9909,187964,60,22560697,199208,921,236225,65370125,Yellow
2023-04-23,Russia,20924978,6114,392790,40,21810988,202267,1214,247640,148085368,Red
2023-04-30,Turkey,16946723,4579,102275,29,16195179,97920,842,178285,83305092,Yellow
2023-05-07,Italy,23890758,8258,184795,56,24293755,330008,1336,189642,63159161,Yellow
2023-05-14,Spain,12985404,4064,118821,30,13264137,188184,935,170749,46594081,Yellow
2023-01-01,Argentina,9425176,2968,136420,24,9506630,72101,391,114764,47393702,Yellow
2023-01-08,Colombia,6394002,2030,147400,17,6111963,56502,357,93739,52839548,Red
2023-01-15,Poland,6659929,2402,120469,22,6612812,77501,397,109345,37029752,Red
2023-01-22,Iran,7562527,2844,144999,24,6841004,251313,635,86841,87580105,Red
2023-01-29,Mexico,7532764,2730,333982,29,6512292,459039,1237,74051,134343734,Red
2023-02-05,Ukraine,5332430,1719,107685,16,5145921,89053,268,62266,42911717,Red
2023-02-12,Peru,4207856,1257,215714,14,3853204,84277,341,84760,32791365,Red
2023-02-19,Indonesia,7050647,2180,153585,20,6374766,40397,201,56844,273550934,Red
2023-02-26,Czechia,4472854,1556,41897,10,4702173,60000,188,146655,10480576,Yellow
2023-03-05,Netherlands,8893739,3290,22597,15,8615069,175009,329,165214,16556561,Yellow
2023-03-12,Canada,4280470,1812,46693,11,4579098,52974,193,170245,36936491,Yellow
2023-03-19,Chile,5444337,1945,63831,16,5298224,87334,289,112553,18683499,Yellow
2023-03-26,Philippines,3912696,1453,68702,10,3883326,32507,122,53928,108385237,Red
2023-04-02,Australia,11949815,5447,18400,25,11136646,185668,398,295376,24854733,Yellow
2023-04-09,Belgium,4713020,1572,33110,8,4677841,63716,194,148474,11929243,Yellow
2023-04-16,Sweden,2833100,915,23851,5,2645708,26755,83,129963,10613108,Yellow
2023-04-23,Israel,4595422,1752,11557,4,4661643,86499,140,284688,8818384,Yellow
2023-04-30,Portugal,5529620,1950,25726,7,5323218,76450,154,199768,10353094,Yellow
2023-05-07,Austria,6281582,2163,20212,6,5955331,81103,170,202245,9138291,Yellow
2023-05-14,Switzerland,4410163,1490,14412,4,4332505,84315,144,213855,8992350,Yellow
2023-01-01,Japan,33427016,12381,72341,82,30916665,954857,3230,93508,119548003,Red
2023-01-08,South Korea,30587246,10582,34244,50,29416633,457376,1847,130116,50396811,Yellow
2023-01-15,Vietnam,11447722,4520,44909,18,11259888,255621,688,81504,101462411,Yellow
2023-01-22,Thailand,4759952,1521,31841,8,4632332,68521,181,61977,72816295,Yellow
2023-01-29,Malaysia,5042157,1768,36862,9,4709402,115180,281,97056,33319112,Yellow
2023-02-05,Pakistan,1632982,592,31967,4,1567068,9963,42,31554,225846793,Red
2023-02-12,Bangladesh,1937726,693,28952,5,1866939,39873,115,26786,157300321,Yellow
2023-02-19,Egypt,503720,204,24873,3,433613,51828,84,18831,102141534,Red
2023-02-26,Saudi Arabia,877835,297,9685,2,842977,10514,28,116142,33865909,Yellow
2023-03-05,UAE,1090978,398,2271,1,1041613,12186,33,396838,9458550,Yellow
2023-03-12,Qatar,467916,146,665,0,453894,4191,12,225820,2969367,Yellow
2023-03-19,Kuwait,667929,217,2474,1,662672,7638,18,163305,4114161,Yellow
2023-03-26,Singapore,2151024,778,1745,1,2194691,18425,42,378719,5831661,Yellow
2023-04-02,New Zealand,2034505,718,2472,2,2131322,26880,27,246702,5344552,Yellow
2023-04-09,Norway,1494555,505,4305,2,1514784,11670,26,202042,5249721,Yellow
2023-04-16,Denmark,3153073,1119,6495,3,3184684,42777,40,272983,6108670,Yellow
2023-04-23,Finland,1512548,506,5543,2,1468262,24694,28,186665,5803341,Yellow
2023-04-30,Ireland,1628215,598,7049,2,1599108,34491,33,191481,4977530,Yellow
2023-05-07,Greece,6075149,1976,37731,9,5515153,114790,243,150549,10056948,Yellow
2023-05-14,Hungary,2306966,829,47556,5,2083011,52685,123,116941,9521622,Red
2023-01-01,USA,103001433,15029,1136027,117,95943343,4909186,8246,1857932,328500713,Red
2023-01-08,India,45162434,7983,544020,52,44460863,639928,2108,361651,1353686743,Red
2023-01-15,Brazil,36295252,6668,700110,47,34845937,686167,3092,154001,208327538,Red
2023-01-22,France,39192421,11809,165206,81,35649241,341726,1712,202225,70582828,Yellow
2023-01-29,Germany,36665032,10868,157148,81,35486649,331586,1629,196108,80315995,Yellow
2023-02-05,UK,23190281,9404,187381,63,23094077,198476,979,235044,69381963,Yellow
2023-02-12,Russia,22904040,6048,408981,42,21902062,205085,1233,242917,138705990,Red
2023-02-19,Turkey,17548313,4515,100385,28,16000230,97246,885,176885,85110820,Yellow
2023-02-26,Italy,26124500,8592,191419,57,24707828,307380,1450,197080,62912296,Yellow
2023-03-05,Spain,13804721,4106,124717,29,13782746,179352,967,182533,46394808,Yellow
2023-03-12,Argentina,9911147,3094,124312,25,9287433,67433,382,118875,43875433,Yellow
2023-03-19,Colombia,6248493,2044,147445,17,6082706,60481,360,99707,51570533,Red
2023-03-26,Poland,6781274,2614,118385,23,6042596,83978,393,99987,38705759,Red
2023-04-02,Iran,7774548,2665,144150,25,7189234,261315,669,84593,86598259,Red
2023-04-09,Mexico,6872557,2521,334178,31,6432340,451492,1201,75821,125687256,Red
2023-04-16,Ukraine,5144238,1711,115733,17,5151830,91455,273,65020,42909691,Red
2023-04-23,Peru,4246879,1218,207517,13,4008551,84525,352,80239,34504532,Red
2023-04-30,Indonesia,7011176,2288,160627,20,6861739,40044,215,54540,284556077,Red
2023-05-07,Czechia,4824147,1462,42788,10,4363332,55761,189,149161,10654329,Yellow
2023-05-14,Netherlands,8202854,3337,23001,15,7903729,180054,309,160547,18002377,Yellow
2023-01-01,Canada,4542359,1721,48924,12,4559133,53738,185,162845,37818829,Yellow
2023-01-08,Chile,5138063,1983,58770,16,5088944,89688,272,118069,18955583,Yellow
2023-01-15,Philippines,4292665,1379,64676,10,4156263,34498,124,52314,105258716,Red
2023-01-22,Australia,11893437,5281,17746,24,11409548,181242,368,301744,25510864,Yellow
2023-01-29,Belgium,4859014,1598,34005,8,4742674,67192,182,147823,11543029,Yellow
2023-02-05,Sweden,2691547,878,22491,5,2631363,25743,84,131465,9903405,Yellow
2023-02-12,Israel,4759113,1663,11653,4,4817434,89223,133,282391,9148584,Yellow
2023-02-19,Portugal,5375374,1863,26144,7,5623042,71861,165,211000,10486983,Yellow
2023-02-26,Austria,5733825,2164,19969,6,5942553,78487,168,197739,9162041,Yellow
2023-03-05,Switzerland,4560478,1506,14697,4,4162738,84217,155,209828,8716235,Yellow
2023-03-12,Japan,34032573,11774,75308,83,31260152,930207,3217,91054,130952207,Red
2023-03-19,South Korea,31499153,11121,34084,51,28611002,449881,1924,129860,49208225,Yellow
2023-03-26,Vietnam,12071132,4597,42117,18,10916480,261925,709,79742,97855073,Yellow
2023-04-02,Thailand,4726053,1564,31397,8,4510951,68977,181,62001,71805695,Yellow
2023-04-09,Malaysia,5134494,1784,37880,9,4876740,109196,278,101336,32734753,Yellow
2023-04-16,Pakistan,1639828,577,31519,4,1543463,9124,41,31624,216125702,Red
2023-04-23,Bangladesh,2100978,678,29697,5,1945594,39547,112,27780,158034509,Yellow
2023-04-30,Egypt,501988,204,23143,3,445079,52923,88,17732,105953143,Red
2023-05-07,Saudi Arabia,835846,290,9843,2,785689,10429,28,113904,34698253,Yellow
2023-05-14,UAE,1011062,401,2362,1,992336,11662,32,380907,10139419,Yellow
2023-01-01,Qatar,491340,153,691,0,449740,4169,12,227759,2904725,Yellow
2023-01-08,Kuwait,667008,211,2618,1,651175,7561,19,157760,4344380,Yellow
2023-01-15,Singapore,2140301,805,1759,1,2117651,18973,44,388500,6027993,Yellow
2023-01-22,New Zealand,2136057,732,2528,2,2025140,28403,27,256986,5201488,Yellow
2023-01-29,Norway,1517719,523,4123,2,1465246,11847,25,188503,5364746,Yellow
2023-02-05,Denmark,3154612,1098,6492,3,3248238,41652,40,272081,5837948,Yellow
2023-02-12,Finland,1442034,515,5268,2,1398538,23550,28,200451,5697584,Yellow
2023-02-19,Ireland,1729167,603,6737,2,1684797,31704,35,180423,4887457,Yellow
2023-02-26,Greece,5811778,1909,35666,9,5745415,111235,241,160109,10283646,Yellow
2023-03-05,Hungary,2259910,811,45917,5,2162718,50105,119,117345,9307819,Red
2023-03-12,USA,101203651,15677,1083370,124,99111153,4782424,8359,1932450,344722745,Red
2023-03-19,India,46584817,8081,509383,48,42269412,662299,2205,346812,1323563011,Red
2023-03-26,Brazil,37192055,7223,716422,45,34367470,736230,3127,162592,216156855,Red
2023-04-02,France,38231564,12461,165073,85,38948142,345775,1712,209262,66814931,Yellow
2023-04-09,Germany,37355953,10701,155072,75,35352741,349322,1744,197546,82414753,Yellow
2023-04-16,UK,23768359,9226,203875,63,23752434,209312,970,223866,69017361,Yellow
2023-04-23,Russia,21194834,6067,395892,39,21748878,197056,1184,237371,139679568,Red
2023-04-30,Turkey,16198931,4460,98976,28,17100832,101336,812,180142,85089940,Yellow
2023-05-07,Italy,25637843,8789,177172,53,25557764,307916,1436,195557,62043072,Yellow
2023-05-14,Spain,13662418,4160,120007,30,13855973,182504,993,180436,48955728,Yellow
2023-01-01,Argentina,9999998,2956,133829,25,9811351,68887,390,117708,43807503,Yellow
2023-01-08,Colombia,6119167,1947,144941,19,5970205,60886,344,96556,52818889,Red
2023-01-15,Poland,6263641,2570,113648,21,6539244,79085,368,100941,38491794,Red
2023-01-22,Iran,7135908,2737,137850,24,6779947,250346,655,89941,88245766,Red
2023-01-29,Mexico,7092423,2684,326795,30,6227892,490242,1159,75002,127811593,Red
2023-02-05,Ukraine,5448556,1786,108728,16,5406641,84769,276,65483,44184947,Red
2023-02-12,Peru,4253665,1220,212166,14,3902477,83613,347,85443,34382826,Red
2023-02-19,Indonesia,6757483,2111,157474,20,6415630,39879,211,53509,283917531,Red
2023-02-26,Czechia,4785913,1519,43275,10,4337156,59951,178,149649,10644532,Yellow
2023-03-05,Netherlands,8371017,3185,23466,16,8598063,185921,317,160233,17007478,Yellow
2023-03-12,Canada,4506295,1816,47544,12,4400026,54473,191,162808,37594048,Yellow
2023-03-19,Chile,5347500,1837,63477,16,5138321,85131,266,118499,18885630,Yellow
2023-03-26,Philippines,4057583,1433,64822,10,3895627,35094,115,50170,106676849,Red
2023-04-02,Australia,11640400,5700,17958,26,11591586,184663,394,302266,25105250,Yellow
2023-04-09,Belgium,4870311,1555,32096,8,4719603,67987,182,142625,11915222,Yellow
2023-04-16,Sweden,2821371,864,23323,5,2600338,25997,82,125692,9952656,Yellow
2023-04-23,Israel,4630595,1619,12575,4,4658021,89322,146,282262,9363402,Yellow
2023-04-30,Portugal,5734623,1927,25259,7,5243233,78619,156,214502,9866276,Yellow
2023-05-07,Austria,5995270,2122,20701,6,6181171,82253,168,203125,8860055,Yellow
2023-05-14,Switzerland,4293628,1507,14207,4,4362609,85477,151,219418,8222927,Yellow
2023-01-01,Japan,32865148,11678,71210,85,33390540,883399,3322,96632,122906268,Red
2023-01-08,South Korea,31440098,10880,34283,52,28919987,460569,1932,133574,53087737,Yellow
2023-01-15,Vietnam,11491511,4543,43013,18,11515718,265388,696,77911,101046199,Yellow
2023-01-22,Thailand,4619513,1599,32833,8,4722295,68350,182,59645,67856260,Yellow
2023-01-29,Malaysia,5066700,1888,37318,9,4942953,112541,295,98339,32481166,Yellow
2023-02-05,Pakistan,1529203,578,30881,4,1601243,9077,42,31543,219347129,Red
2023-02-12,Bangladesh,1943900,714,27758,5,1939137,40700,110,26777,170126635,Yellow
2023-02-19,Egypt,495887,198,24438,3,423752,50842,81,18415,104680550,Red
2023-02-26,Saudi Arabia,808756,298,9352,2,834080,10846,27,115251,34845509,Yellow
2023-03-05,UAE,1013450,409,2349,1,1058734,11865,33,368606,9936820,Yellow
2023-03-12,Qatar,453025,153,702,0,468490,4258,12,227762,2980038,Yellow
2023-03-19,Kuwait,669298,231,2628,1,630943,7469,18,170610,4060573,Yellow
2023-03-26,Singapore,2130014,770,1709,1,2180971,17506,42,393659,5793191,Yellow
2023-04-02,New Zealand,2067590,720,2505,2,2031123,28800,29,254672,5328509,Yellow
2023-04-09,Norway,1559518,511,4146,2,1469265,11536,26,187542,5550250,Yellow
2023-04-16,Denmark,3191668,1109,6679,3,3195744,43404,41,298971,5854977,Yellow
2023-04-23,Finland,1525134,489,5374,2,1506047,24145,27,189333,5546393,Yellow
2023-04-30,Ireland,1644294,575,6798,2,1615549,33806,34,175968,4874646,Yellow
2023-05-07,Greece,5621528,1917,35223,9,5596509,115849,261,162710,10421341,Yellow
2023-05-14,Hungary,2098991,832,46242,5,2051524,53120,121,112482,9850722,Red
2023-01-01,USA,97656244,14538,1114251,116,92137000,4786390,8528,1881084,328297817,Red
2023-01-08,India,44003657,7859,506380,50,45658239,657650,2221,338684,1409553134,Red
2023-01-15,Brazil,35804939,6809,712281,44,37056940,678580,3058,161284,220694246,Red
2023-01-22,France,36437070,11826,155118,83,37013371,347318,1855,218485,65072576,Yellow
2023-01-29,Germany,34634289,10526,153902,76,36392040,322445,1704,191494,82796871,Yellow
2023-02-05,UK,23905869,9518,195217,60,24536909,207002,914,228831,67176376,Yellow
2023-02-12,Russia,21353934,5741,377101,41,22140706,212579,1155,237354,148736986,Red
2023-02-19,Turkey,16769259,4635,98739,27,16267126,102869,853,182246,82191383,Yellow
2023-02-26,Italy,25008543,8274,188829,57,25617915,313395,1461,191811,61247116,Yellow
2023-03-05,Spain,13757033,4016,114752,31,13037213,179267,932,169946,49189299,Yellow
2023-03-12,Argentina,9348526,3114,134411,25,9445671,67039,415,112852,44929136,Yellow
2023-03-19,Colombia,6488629,2030,134954,17,5833083,58990,359,91949,52887960,Red
2023-03-26,Poland,6583135,2508,115987,22,6291289,83602,370,109220,39769091,Red
2023-04-02,Iran,7186319,2751,147469,25,6822400,249463,620,87095,81651782,Red
2023-04-09,Mexico,7468977,2557,323937,30,6239065,466301,1152,73090,124583081,Red
2023-04-16,Ukraine,5627271,1831,106581,15,5104810,92016,286,62675,45981671,Red
2023-04-23,Peru,4111264,1259,214953,14,4123531,85092,330,80528,34512481,Red
2023-04-30,Indonesia,6648277,2236,157303,21,6847823,37998,207,57369,262017409,Red
2023-05-07,Czechia,4740853,1509,43439,10,4411110,58293,180,151833,10181048,Yellow
2023-05-14,Netherlands,8711021,3274,22080,15,8597719,172042,327,166959,16810314,Yellow
2023-01-01,Canada,4358034,1794,49387,12,4557182,49930,183,170957,39884849,Yellow
2023-01-08,Chile,5048862,1816,63390,16,5183649,92659,277,118777,18488799,Yellow
2023-01-15,Philippines,4046894,1409,65563,10,3858678,35090,120,50218,109027769,Red
2023-01-22,Australia,11482201,5752,18738,26,11515065,186733,382,300623,26595434,Yellow
2023-01-29,Belgium,4755580,1548,32595,8,4804711,63977,196,150202,10948462,Yellow
2023-02-05,Sweden,2664607,917,24067,5,2698373,27928,77,131958,10508669,Yellow
2023-02-12,Israel,4782017,1649,11507,4,4620860,87455,144,290911,8994863,Yellow
2023-02-19,Portugal,5636109,1907,25468,7,5400313,73818,163,208749,10569582,Yellow
2023-02-26,Austria,5722010,2015,20987,6,5985978,79367,171,202823,8805115,Yellow
2023-03-05,Switzerland,4291072,1493,13843,4,4304545,82486,153,220389,8760610,Yellow
2023-03-12,Japan,33704054,12307,74982,87,30783849,949765,3172,94892,127991683,Red
